
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '我和小鱼的天空', 'txt': '\n                    加油//@胡歌:你是最美丽的小光头 没有你和战友们的坚守和无私奉献 就没有全国人民的健康和幸福生活 期待疫情早日过去 期待早日掀起你的“盖头”来 这个名字暂时借你一用 之后记得还给我哦 ', 'date': '02月08日19:53', 'device': '魅族 16 旗舰手机', 'favorate_count': 0, 'forward_count': '48681', 'comment_count': '5050', 'like_count': '133851'}
{'nickname': '用户6474409543', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：相信科学，相信祖国！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '草儿火锅里的羊肉', 'txt': '\n                    晚安💤 //@李易峰:#勇战疫情中国要强# 我为中国加油！我和蒙牛一起向奋战中的白衣天使致敬！#抗击新型肺炎企业公益在行动# //@真果粒:勇战疫情，天生要强！我们一起加油！                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '爱蹭热点的茶籽菌', 'txt': '\n#战疫打卡行动#我已打卡7天，面对疫情我承诺：保持理智，不恐慌！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日23:00\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '四川新闻网', 'txt': '\n                    【价值100万元 27吨医用酒精从四川发车驰援武汉】2月16日中午，中国西部现代农业投资集团捐赠的27吨医用酒精运抵武汉。该批捐赠物资价值100万元，共计4万瓶医用酒精，于2月15日上午从四川省内发车，仅一天时间就交到武汉红十字会手中。“目前正值新冠肺炎疫情防控关键期，中农集团复工后得知战‘疫’一 \u200b  展开全文c ', 'date': '\n02月16日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '4', 'like_count': '13'}
{'nickname': '冬天的雪111111', 'txt': '\n                    sh//@易小仙草:宝贝宝贝我爱你#号手就位李易峰# #电视剧我在北京等你# #电视剧隐秘而伟大# \ue627李易峰@李易峰 //@李易峰:#科学抗击疫情# 我们一起行动                ', 'date': '02月06日13:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '348237', 'comment_count': '1520', 'like_count': '14631'}
{'nickname': '哆啦A叮咚', 'txt': '\n                    孩砸再忍忍等疫情过去再修毛儿 #约克夏的日常# 2济南 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '贝吉塔🐶iPhone XS Max', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '齐河环境', 'txt': '\n                    //@德州环境:#坚决打赢疫情防控阻击战# #环保一线# ', 'date': '02月15日14:32', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '13', 'comment_count': '3', 'like_count': '5'}
{'nickname': '云芸纭昀', 'txt': '\n#战疫打卡行动#我已打卡7天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日23:00\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '全网不知名爱猫人士', 'txt': '\n                    //@郑云龙粉丝后援会:\ue627郑云龙🌟#音乐剧演员郑云龙# 听@郑云龙DL 讲述疫情期间的暖心故事，致敬一线医护人员，祝愿平安顺遂@郑云龙DL ', 'date': '02月16日19:01', 'device': '郑云龙超话', 'favorate_count': 0, 'forward_count': '3002', 'comment_count': '1407', 'like_count': '6849'}
{'nickname': '搞笑苹', 'txt': '\n                    你是不是无症状感染者 想知道的都在这里#男子解除隔离10天后发病##最新疫情地图# L搞笑苹的微博视频 \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我是li的某某某', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：无病症不盲目使用药物！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '戒情不戒烟809', 'txt': '\n#战疫打卡行动#我已打卡5天，面对疫情我承诺：不造谣，不信谣，不传谣！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月16日23:00\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '痛苦是人类的本质', 'txt': '\n                    国家卫健委：重症病例占比明显下降 疫情防控效果已显现 O国家卫健委：重症病例占比明显下降 疫情防控效果已显现 \u200b                ', 'date': '\n02月16日23:00\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '中紫優津233', 'txt': '\n                    转发微博                ', 'date': '02月16日22:55', 'device': '祖国反黑站超话', 'favorate_count': 0, 'forward_count': '234', 'comment_count': '83', 'like_count': '859'}
{'nickname': '垦利共青团----青春扬帆黄河口', 'txt': '\n                    【#雷神山院长称疫情拐点已经来到#：我很有信心】2月16日，雷神山医院院长王行环在接受央视专访时指出，疫情实际的拐点已经来到，现在里面消耗的很多都是存量，“我观察到的5天以来我们自己的几个点，发热的数量在下降，稳稳地在降，没有反弹过。”@一手Video L一手video的秒拍视频 \u200b                ', 'date': '\n02月16日23:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
