
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '敖Qy_chocobo', 'txt': '\n                    //@无糖茉莉花茶:\ue627鹿晗 守望相助，抗击疫情，和鹿晗一起为武汉加油//@鹿晗实事群:\ue627鹿晗和小鹿一起为武汉加油//@M鹿M:希望可以帮到更多的人                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865676', 'comment_count': '23752', 'like_count': '191380'}
{'nickname': '999有多爱便有多痛', 'txt': '\n                    “一方有难，八方支援。02fMMPa07。中国发生新型冠状病毒感染的肺炎疫情以来，海外华侨华人都在为战胜疫情贡献力量！今天从墨尔本国际机场发来的一段视频，在南航回国的飞机上没有乘客，座位上装满了华人捐献的救援物资！他们不忘祖国不忘家，他们心系家乡疫情，在贡献自己的力量。有一种力量就叫“中 \u200b  展开全文c ', 'date': '\n02月07日22:59\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '何苦执拗呢', 'txt': '\n                    春节也结束了，头一次没回家和父母过年。希望疫情早点结束，回归正规。生活依然继续着，明天会更好。 2武汉 \u200b                ', 'date': '\n02月07日22:59\n', 'device': 'HUAWEI Mate 9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '5'}
{'nickname': '清远日报', 'txt': '\n                    清远发布市委书记、市长防控疫情工作督查令 O清远发布市委书记、市长防控疫情工作督查令 \u200b                ', 'date': '\n02月07日23:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '2'}
{'nickname': 'computer_haker', 'txt': '\n                    明显2000，2万甚至10万，百万规模的疫情硬生生的让这些什么狗屁主任专家说的那么轻，那么小，已经害了全国人民，你们说话就不能靠点普么，水货专家不要再毒害老百姓了，讲真的被害，老百姓被害。 \u200b                ', 'date': '\n02月07日23:00\n', 'device': 'realme X青春版', 'favorate_count': 0, 'forward_count': '3', 'comment_count': 0, 'like_count': 0}
{'nickname': '波士顿光头流浪记12', 'txt': '\n                    kzjzj//@丸圆的甜品Roy珍:🙏//@Roy手心的茉莉雨:#源代码3中队# //@源代码_SourceCode:#特攻队# //@源代码_SourceCode:\ue627王源守望相助，抗击疫情！一起传递信息，共筑希望@TFBOYS-王源 //@TFBOYS-王源:希望能给更多有需要的人带去帮助！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865676', 'comment_count': '23752', 'like_count': '191380'}
{'nickname': '凯的小笨蛋', 'txt': '\n                    //@凯撒蓝护卫队:#武汉不孤单# \ue627王俊凯 万众一心 共克时艰 武汉挺住 愿早日战胜疫情 开始新的生活@TFBOYS-王俊凯 ', 'date': '02月07日21:23', 'device': '原创音乐 · 视频社区', 'favorate_count': 0, 'forward_count': '10666', 'comment_count': '862', 'like_count': '6200'}
{'nickname': 'Chloe静静静', 'txt': '\n                    每天都在等疫情快快过去 春暖花开时 \u200b                ', 'date': '\n02月07日22:59\n', 'device': 'iPad mini4', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '妖丝米死Li', 'txt': '\n\ue627赖冠霖因为疫情，每天要按时量体温，早起太难但是换个铃声，好像世界都美好了 L妖丝米死Li的微博视频 \u200b                ', 'date': '\n02月07日22:59\n', 'device': '赖冠霖超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '6', 'like_count': '17'}
{'nickname': '万能的晓考拉', 'txt': '\n                    截止2月6日24时#河南省新型冠状病毒最新数据#，#钟南山称疫情拐点还要几天# \u200b                ', 'date': '\n02月07日22:59\n', 'device': 'UC浏览器电脑版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'SocialmanR', 'txt': '\n                    转发微博                ', 'date': '02月07日20:57', 'device': '影视资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '5097', 'comment_count': '1160', 'like_count': '11466'}
{'nickname': '雪秀瑛修', 'txt': '\n                    bbbbvg//@心雨源梦:守望相助，抗击疫情，中国加油！//@心雨源梦:#源代码1中队# //@源代码_SourceCode:#特攻队# \ue627王源守望相助，抗击疫情！一起传递信息，共筑希望@TFBOYS-王源 //@TFBOYS-王源:希望能给更多有需要的人带去帮助！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865676', 'comment_count': '23752', 'like_count': '191380'}
{'nickname': '糸守镇的小蟹', 'txt': '\n                    //@凯撒蓝护卫队:#武汉不孤单# \ue627王俊凯 万众一心 共克时艰 武汉挺住 愿早日战胜疫情 开始新的生活@TFBOYS-王俊凯 ', 'date': '02月07日21:23', 'device': '原创音乐 · 视频社区', 'favorate_count': 0, 'forward_count': '10666', 'comment_count': '862', 'like_count': '6200'}
{'nickname': '惠东发布', 'txt': '\n#众志成城·防控疫情# 【惠东老板快看，一老板因疫情违法被抓】O【众志成城·防控疫情】惠东老板快看，一老板因疫情违法被抓  2月5日，澄海警方循线调查，查明广益街道埔美社区一公寓业主陈某国（男，56岁，广益街道埔美人）、管理人员沈某添（男，51岁，福建省诏安县人）拒不执行各级政府和相关部门的通告要求，对发现的公寓内一名发热主要疫 \u200b  展开全文c ', 'date': '\n02月07日23:00\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '甜系karry', 'txt': '\n                    //@一抹专属于你的星光:\ue627王俊凯 #跟着王俊凯益起来#  守望相助，让我们一起抗击疫情，加油。#流星-TFBOYS-王俊凯#  #心引力# @TFBOYS-王俊凯 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865676', 'comment_count': '23752', 'like_count': '191380'}
{'nickname': '徐阳诉讼律师', 'txt': '\n                    //@孔庆东:待到战胜疫情后，同吃武汉热干面！👏👏 ', 'date': '02月07日21:46', 'device': 'V+会员', 'favorate_count': 0, 'forward_count': '26', 'comment_count': '2', 'like_count': '1'}
{'nickname': 'PokaYoke', 'txt': '\n                    河南省市场监管局局长马林青:新型冠状病毒感染的肺炎疫情期间，省各级市场监管部门将严打哄抬物价行为。02GGiik07。凡是囤积居奇、哄抬物价、扰乱市场、发“疫情财”的人，要罚的他倾家荡产！#众志成城河南有情# 潘明先生的微博视频 \u200b                ', 'date': '\n02月07日23:00\n', 'device': '三星Galaxy Note Edge', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '妈妈又饿了', 'txt': '\n                    精辟 //@这个女孩叫柒柠墨:北京上海手拉手 谁先详细谁是狗//@傻格格light:可以公布下行程轨迹吗？还有之前的疫情地点在哪里呢                ', 'date': '02月07日16:38', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1917', 'comment_count': '6826', 'like_count': '135275'}
{'nickname': '葩扒妹', 'txt': '\n#全国超20人故意隐瞒致人感染被立案#年轻男子不配合疫情检查，与家人殴打安保：不戴口罩传染给你了啊L年轻男子不配合疫情检查，与家人殴打安保：不戴口罩传染给你了啊 \u200b                ', 'date': '\n02月07日23:00\n', 'device': 'YOUKU精选视频', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '00的野生兔砸', 'txt': '\n                    //@古月中心相心:调查什么？整个疫情为什么蔓延？//@知识分子:转发微博                ', 'date': '02月07日21:09', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1890', 'comment_count': '777', 'like_count': '5012'}
{'nickname': '00的野生兔砸', 'txt': '\n                    //@古月中心相心:调查什么？整个疫情为什么蔓延？//@知识分子:转发微博                ', 'date': '02月07日21:09', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1890', 'comment_count': '777', 'like_count': '5012'}
{'nickname': '00的野生兔砸', 'txt': '\n                    //@古月中心相心:调查什么？整个疫情为什么蔓延？//@知识分子:转发微博                ', 'date': '02月07日21:09', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1890', 'comment_count': '777', 'like_count': '5012'}
{'nickname': '00的野生兔砸', 'txt': '\n                    //@古月中心相心:调查什么？整个疫情为什么蔓延？//@知识分子:转发微博                ', 'date': '02月07日21:09', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1890', 'comment_count': '777', 'like_count': '5012'}

---------------------------------第2页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '筱璿不是小睿', 'txt': '\n                    希望的好消息是:疫情完全得到控制 ', 'date': '02月07日22:01', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '500', 'comment_count': '36', 'like_count': '215'}
{'nickname': '愚季限定', 'txt': '\n//@Space7官方微博:真的非常感谢您发布的相关信息，让我们及时了解这个情况，恒安集团已经在积极寻找并沟通捐赠渠道，将捐赠一批Space7享睡裤裤型卫生巾产品用于疫情防控。希望Space7的天然安全力能守护更多女性的健康！全民战疫，我们定竭尽所能，携手共度难关！                ', 'date': '02月07日11:38', 'device': 'iPhone 11 Pro', 'favorate_count': 0, 'forward_count': '53183', 'comment_count': '7829', 'like_count': '332518'}
{'nickname': '哎呀思云', 'txt': '\n#疫情期间你有哪些烦恼# \u200b                ', 'date': '\n02月07日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '订一个月球套餐', 'txt': '\n                    21//@光光星球试营业 :#新型肺炎求助通道开启# //@白敬亭 :守望相助，抗击疫情！#新型肺炎求助通道开启# ，希望能够帮助到更多有需要的朋友 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865675', 'comment_count': '23752', 'like_count': '191380'}
{'nickname': '花生绵绵冰去冰', 'txt': '\n                    //@凯撒蓝护卫队:#武汉不孤单# \ue627王俊凯 万众一心 共克时艰 武汉挺住 愿早日战胜疫情 开始新的生活@TFBOYS-王俊凯 ', 'date': '02月07日21:23', 'device': '原创音乐 · 视频社区', 'favorate_count': 0, 'forward_count': '10666', 'comment_count': '862', 'like_count': '6200'}
{'nickname': '小哈眼中的世界', 'txt': '\n                    【物资告急！#信阳急需N95口罩1.3万个#，市中心医院口罩仅剩88个】截至2月5日22.54时，河南信阳累计报告确诊病例138例。全市疫情防控医用防护物资全面告急，尤其紧缺N95口罩、医用连体防护服、全面型呼吸防护器等。02zntkI07。至2月3日，信阳市中心医院N95口罩库存仅为88个。现急需紧急调拨（全市3天消 \u200b  展开全文c ', 'date': '\n02月07日22:59\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '淡定梧', 'txt': '\n                    少出门，把口罩多留给战疫一线人员用吧！疫情当前，要问现在最紧缺的是什么东西？恐怕所有人都会异口同声的回答——口罩！是的，口罩已经成为目前市场上最紧缺的防控医疗物资，而紧缺最厉害，02OmbHc07，是那些在一线为我们抗击肺炎疫情的医护人员们！#众志成城河南有情##豫防公式#  ...全文 \u200b                ', 'date': '\n02月07日22:59\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户7076114098', 'txt': '\n                    //@1999921comeon :武汉加油//@王俊凯的龙喵战队 :\ue627王俊凯#跟着王俊凯益起来# 守望相助，让我们一起抗击疫情，加油。#流星-TFBOYS-王俊凯##心引力#@TFBOYS-王俊凯 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865675', 'comment_count': '23752', 'like_count': '191380'}
{'nickname': '921-蓝色雨', 'txt': '\n                    //@凯撒蓝护卫队:#武汉不孤单# \ue627王俊凯 万众一心 共克时艰 武汉挺住 愿早日战胜疫情 开始新的生活@TFBOYS-王俊凯 ', 'date': '02月07日21:23', 'device': '原创音乐 · 视频社区', 'favorate_count': 0, 'forward_count': '10666', 'comment_count': '862', 'like_count': '6200'}
