
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '牧野簡漪', 'txt': '\n                    //@江南警哥:一辈子专注做一件事//@咩789:所以才有了这次疫情，普通的我们能一点不担心，照常工作生活，像没事一样啊//@狐狸是很萌的好吗:跪着看完了老爷子牛逼！                ', 'date': '01月10日22:36', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '353', 'comment_count': '59', 'like_count': '598'}
{'nickname': '牧野簡漪', 'txt': '\n                    //@江南警哥:一辈子专注做一件事//@咩789:所以才有了这次疫情，普通的我们能一点不担心，照常工作生活，像没事一样啊//@狐狸是很萌的好吗:跪着看完了老爷子牛逼！                ', 'date': '01月10日22:36', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '353', 'comment_count': '59', 'like_count': '598'}
{'nickname': '历史很正经', 'txt': '\n                    #武汉不明原因肺炎导致1人死亡#【最新通报：死者为61岁男性】专家解读不明原因肺炎最新通报：问：本次疫情病例是怎样诊断的？答：根据患者临床表现、流行病学史和病原学检测结果综合研判。问：本次疫情病例临床表现上有什么特点？答：临床表现为发热、乏力等全身症状，伴有干咳，住院患者呼吸困难 \u200b  展开全文c ', 'date': '\n01月12日22:44\n', 'device': '红米Redmi', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '佳佳新媒体1', 'txt': '\n                    佳佳新媒体今晚最新：【深圳出现一例重症肺炎病例 卫健委：与武汉近期肺炎无关联】11日上午，深圳市蛇口人民医院收治了一名女性患者， 41岁，印度籍，系深圳某国际学校老师。患者此前咳嗽1周，发热2天，入院后出现严重呼吸衰竭。11日下午16时，患者被转入南山区人民医院重症医学科(ICU)救治。12日，深 \u200b  展开全文c ', 'date': '\n01月12日22:43\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '昕yue', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒# 专家解读武汉肺炎疫情：病毒传染性弱 应及时披露信息以免外界恐慌，整齐0112，确面对问题是关键，有能力控制所有的疫情 \u200b                ', 'date': '\n01月12日22:41\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '老中医kk', 'txt': '\n                    //@刘素英Sunny:外购仔猪价格高，加上饲料、人工和疫情防控管理等各项开支，养殖成本将近23-25/公斤了，敢复养、能养活、会养好的必需资金技术管理要求，都是横在养殖户面前的一道坎。                ', 'date': '01月10日15:54', 'device': '\n                        01月12日 22:39\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '瑜瑜瑜瑜瑜呀_', 'txt': '\n\ue627袁昊公益 曾记否，洪水像猛兽一样扑来时，是一颗颗舍生忘死的爱心救出了危楼与树梢上凄声呼救的老人与孩童;烈火咬噬着高楼大厦时，是一颗颗奋不顾身的爱心英勇地扑进火海，保住了千百家的财产与人身安全;在非典疫情弥漫电视萤屏时，是一颗颗纯洁无瑕的爱心冲向了没有硝烟的战场，救出了一个又 \u200b  展开全文c ', 'date': '\n01月12日22:38\n', 'device': '袁昊公益超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '9', 'like_count': '12'}
{'nickname': '海之恋188777', 'txt': '\n                    //@任仁雄:千万别鼓励散养户复养，否则养的越多可能死的越多。尤其是不能鼓励贫困户去养猪，否则大概率返贫🙏//@刘素英Sunny:外购仔猪价格高，加上饲料、人工和疫情防控管理等各项开支，养殖成本将近23-25/公斤了，敢复养、能养活、会养好的必需资金技术管理要求，都是横在养殖户面前的一道坎。                ', 'date': '01月10日15:54', 'device': '\n                        01月12日 22:32\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '_六个核桃', 'txt': '\n                    2020年第一个愿望：今年要去看海🌊 2020年第二个愿望：疫情过后要回一趟兰州吃大胡子面片 喝甜胚子奶茶🥤 \u200b                ', 'date': '\n01月12日22:28\n', 'device': '小张的iPhone X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '6', 'like_count': '1'}
{'nickname': '黑夜的侧颜', 'txt': '\n                    转发微博                ', 'date': '01月11日22:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '33', 'comment_count': '33', 'like_count': '144'}
{'nickname': '健康陇南', 'txt': '\n#健康发布#【中国将与世界卫生组织分享新型冠状病毒基因序列信息】武汉不明原因的病毒性肺炎疫情受到各界广泛关注，为维护全球卫生安全，中国将与世界卫生组织分享武汉不明原因的病毒性肺炎病例中检测到的新型冠状病毒基因序列信息。 \u200b\u200b\u200b                ', 'date': '\n01月12日22:25\n', 'device': '荣耀V20 4800万3D相机', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
