
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '新浪新闻客户端', 'txt': '\n                    .#深夜大明白#【WHO科普消毒误区：勿全身喷洒酒精，紫外线不可以用于皮肤部位】新冠肺炎疫情仍在持续，如何有效消毒成为人们关注的焦点。世卫组织近日提醒，一定要注意方法：勿全身喷洒酒精、干手器不能消毒、紫外线灯不可用于皮肤部位……此外WHO还强调，没有证据表明食用大蒜、用生理盐水冲洗 \u200b  展开全文c ', 'date': '\n02月11日23:00\n', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '42', 'comment_count': '22', 'like_count': '102'}
{'nickname': '趣头条', 'txt': '\n                    【武汉，莫慌！我们共同战疫！】在疫情防控阻击战面前，中国的医务工作者第一时间冲锋在前，人民解放军挺身而出，16个省对口支援湖北。截至昨天，全国各地累计调派11921名医护人员驰援湖北。一方有难、八方驰援！钟南山说，武汉是能过关的！让我们一起坚守共赢胜利！   \u200b L人民日报的微博视频 \u200b                ', 'date': '\n02月11日23:00\n', 'device': '正能量 · 视频社区', 'favorate_count': 0, 'forward_count': '9', 'comment_count': '14', 'like_count': '16'}
{'nickname': '糖糖沁', 'txt': '\n                    没有，感觉这次疫情让我们一家人有了更多的时间互相陪伴，感觉挺珍惜当下的。 O疫情期间你和家里人有闹过矛盾吗？ \u200b                ', 'date': '\n02月11日23:00\n', 'device': 'vivo AI智慧拍照X21', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '孤颊撙_tecpq', 'txt': '\n                    //@无糖茉莉花茶:\ue627鹿晗 守望相助，抗击疫情，和鹿晗一起为武汉加油//@鹿晗实事群:\ue627鹿晗和小鹿一起为武汉加油//@M鹿M:希望可以帮到更多的人                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865684', 'comment_count': '23752', 'like_count': '191382'}
{'nickname': 'EZ街舞', 'txt': '\n                    【厦门EZ街舞工作室 蔡塘店】全民抗疫情今日份的小朋友也在积极打卡运动全民睡衣秀#EZ街舞工作室##厦门舞蹈##企业排舞##少儿街舞##厦门舞蹈工作室##爵士##厦门爵士舞##编舞##零基础学舞蹈##厦门#\ue627HIPHOP \u200b\u200b\u200b  \u200b\u200b\u200b LEZ街舞的微博视频 \u200b                ', 'date': '\n02月11日23:00\n', 'device': 'vivo NEX AI智慧旗舰', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '宗林通', 'txt': '\n                    湖北籍机长暖心“喊话”河北医疗队：待疫情结束，我接你们回家！ O湖北籍机长暖心“喊话”河北医疗队：待疫情结束，我接你们回家！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '邓宝爱织围脖', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '廴缋_ELF', 'txt': '\n                    钟南山：全国疫情拐点无法预测！但峰值应该在二月中下旬出现上次拐点说预计还有几天                ', 'date': '02月11日20:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '421', 'comment_count': '108', 'like_count': '133'}
{'nickname': 'Letsgo08027', 'txt': '\n                    41//@小峰子i1987:和@李易峰 一起抗击疫情//@李易峰:#科学抗击疫情# 我们一起行动                ', 'date': '02月06日13:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '348237', 'comment_count': '1520', 'like_count': '14631'}
{'nickname': '最重要的xiaoshi', 'txt': '\n#中央指导组约谈武汉副市长幕后#疫情爆发以来，每次看到有人因过度劳累去世，因公殉职的事情都不敢点开细看，都想快速的刷过去，因为真的难受，不敢细看，不想面对。但是这件事我还是一字一句细看了，妈的没气死！现在的疫情，其实真的就是一场战争啊，人性在这个时候被暴露出来，那些所谓的父母官 \u200b  展开全文c ', 'date': '\n02月11日23:00\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '12', 'like_count': '71'}
{'nickname': '杨超越的双马尾ccyy', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
