
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '落花梦坤1314', 'txt': '\n#科学抗击疫情# 一起支持防疫工作，照顾好自己和家人，万众一心，共渡难关！                ', 'date': '02月10日12:23', 'device': '\n                        02月10日 23:00\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953164'}
{'nickname': '靠谱的INFATUATION', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：宅在家，少出门！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。@Annie琦琦 @Delores凡 @SuchySun 一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日23:00\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '互联网大善人', 'txt': '\n                    //@互联网大善人://@互联网大善人://@互联网大善人://@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': '高级乄美容讲师小朱', 'txt': '\n                    12//@coolgirl好好学习:加油！//@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': '水果饭团儿', 'txt': '\n                    愿疫情赶快过去。。。。人们健健康康，平平安安 \u200b                ', 'date': '\n02月10日23:00\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '奶香小甜兔', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：出门一定戴口罩！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。@101号星轨 @沐mu鸭 @橙味儿坤4302 一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '许陶陶享瘦瘦', 'txt': '\n                    开学第一天，看其他老师直播都能给我急一身汗，明天轮到我了，希望不要太卡啊，疫情再不结束就要有老师转行当主播了啊今天折腾了一下烤箱，没有掌握好火候🔥不好看也不好吃，这个还需要练练，妈妈煮的🍒水和爸爸做的手擀打卤面很好吃 \u200b                ', 'date': '\n02月10日23:00\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '10', 'like_count': '1'}
{'nickname': '用户7275833710', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：听从安排，配合查验！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Ooegg', 'txt': '\n                    一场疫情，全民成厨子了  ，医护人员成战士了，机关干部成门卫了，老师都成主播了，家长成了班主任了… \u200b                ', 'date': '\n02月10日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '萨尔马特重型洲际导弹-', 'txt': '\n                    ！！//@浩富战法:善意忠告：用武汉平安！武汉健康！武汉安然！武汉康复！换掉：武汉加油吧。这是疫情，不能用加油的。火神，雷神，根本镇不住疫情的。妖怪很大，与非典同出一辙，不是一个。周易八卦的相克原理肤浅。非重镇法重手段才能压制下邪气！非常时期，不可儿戏啊。                ', 'date': '02月10日06:43', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '708', 'comment_count': '8', 'like_count': '46'}
{'nickname': '塔塔今年也要好好学习', 'txt': '\n                    //@你听风来我笑醉:这图根本不配称作艺术品，甚至不能成为画，只是一堆最脏最臭的思想垃圾罢了，能被这种图动员的人也是挺可悲的，蛆虫狂欢//@水水流泪水漫金山:门小雷贱b死了//@猴子Very攻://@suars: 其次的，叫武汉肺炎真是恶心。当年埃博拉的发现者为了防止发生疫情的村子受影响，特地选了旁边的河                ', 'date': '02月09日14:12', 'device': '\n                        02月10日 23:00\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
