
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '龙哥7304097585', 'txt': '\n                    湖北流感疫情可防可控可治 O网页链接 \u200b                ', 'date': '\n2019年12月23日22:58\n', 'device': '4G管家APP', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日22:57\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…在危急时刻，工人李淑芬舍生忘死挺身而出，用生命和鲜血保护国家利益；保护党和人民利益！谁来保护工人李淑芬及亲人们的安全！急待中央专案组，立案彻查！！失职贪官犯罪集团连环谋杀案！北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐案，失职贪官和凶手，逍遥法外！！搞权、钱交易！有关 \u200b  展开全文c ', 'date': '\n2019年12月23日22:56\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日22:51\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日22:50\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    急呼！…案情不能公开！一名工人请求中央派专案组，立案调查，…高科技…涉黑涉恐谋杀案！…连环案中案！之前还有一起放射性暗杀案，曾危及工人李淑芬生命…李淑芬居住的秦皇岛市铁路小区，近期已划旧楼拆迁范围，如果不及时立案，居民区拆迁，无法进行案情现场调查，敬请社会各界人士引起关注！帮助转 \u200b  展开全文c ', 'date': '\n2019年12月23日22:50\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '仟佰度数码维修服务', 'txt': '\n                    湖北流感疫情可防可控可治 O网页链接 \u200b                ', 'date': '\n2019年12月23日22:02\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '农林卫视', 'txt': '\n                    [六项要求，确保“双节”期间猪肉市场供应基本稳定！]12月21日，恢复生猪生产保障市场供应工作会议在北京召开。农业农村部副部长于康震出席会议并讲话。为进一步巩固当前生猪生产恢复的好势头，确保明年元旦春节和全国“两会”期间猪肉市场供应基本稳定，于康震对各级农业农村部门提出六项具体要求。 \u200b  展开全文c ', 'date': '\n2019年12月23日22:01\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '反骨_hannkotsu', 'txt': '\n                    //@H-Shield艾滋病预防:回复@修齐的旅行日记:和非洲无关，我国毒株主要是CRF01_AE，还有CRF_BC，为东南亚传入我国后独立进化的。现在全球90余种HIV新亚型重组型，30种产地是中国。中国是世界上最大的多品种HIV输出国了……//@修齐的旅行日记:由于我们国家大量接受非洲同学，艾滋疫情成倍增长                ', 'date': '2019年12月20日12:50', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '158', 'comment_count': '49', 'like_count': '212'}
{'nickname': '霓虹黄卷', 'txt': '\n                    【半月谈：有#炒猪团恶意向猪群投放非洲猪瘟病毒#】今年以来，全国猪肉价格上涨明显。而眼下，非洲猪瘟疫情仍未完全平复，各地一边加强疫情防控，限制生猪非法跨省调运，一边加大调控力度，平抑市场上上涨的猪肉价格。然而，一些不法商人为了牟取暴利，盯上了生猪价格洼地。他们不顾政府禁令，组 \u200b  展开全文c ', 'date': '\n2019年12月23日21:51\n', 'device': 'HUAWEI Mate 20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '华人生活网', 'txt': '\n                    纽约12月流感大爆发，假日聚会出游要小心！低温来袭近日不少民众出现咳嗽、发烧、全身酸痛等感冒症状甚至罹患流感，医师提醒纽约目前已进入流感高峰期即将到来的耶诞新年假期和农历春节恐让病毒传播更快更广提醒华人这段期间游或聚餐都应多注意个人卫生，以防病毒散布。根据纽约州卫生厅Department \u200b  展开全文c ', 'date': '\n2019年12月23日21:47\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '新浪福建', 'txt': '\n                    【死亡24人！福建发布11月传染病疫情】2019年11月，福建全省共报告甲、乙类传染病发病11959例，死亡24人。报告发病数居前五位的甲、乙类传染病为：病毒性肝炎、梅毒、肺结核、淋病、猩红热，占发病总数的97.54%；报告死亡的传染病为：艾滋病、肺结核、梅毒、疟疾。O死亡24人！福建发布最新传染病疫情 \u200b                ', 'date': '\n2019年12月23日21:43\n', 'device': 'iPhone 6s', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '3'}
{'nickname': '致命的段子手', 'txt': "\n                    【微博账号安全随机检测】如您发现您的账号有我们检测信息请尽快修改密码！！！rngsq机场里人人都熟悉这里爆发的疫情，马英嘉之人人更加知道。他们都不愿在办理手续纠缠。唯一的障碍在于我带着轻便实验室通过海关。海关员见到我携带的东西，便对我说道：，一一'？（今天能替我做点什么吗？ \u200b                ", 'date': '\n2019年12月23日21:42\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '华人生活网', 'txt': '\n                    警惕！新州流感疫情，很可能在1、2月大爆发...新泽西州卫生厅New Jersey Department of Health传染病医学主任Ed Lifshitz指出在新年将来临之际，新州的流感疫情还保持在中等规模moderate range然而很可能在1、2月大爆发。根据疾病控制与防预中心CDC最新报告今年冬季全美已有370万人感染流感，超过3 \u200b  展开全文c ', 'date': '\n2019年12月23日21:42\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'ret3210', 'txt': '\n                    //@阿塔Titus:内地与澳门召开经贸合作委员会第二次会议并签署《关于修订〈CEPA服务贸易协议〉的协议》 //@阿塔Titus: 全国今年登革热患者已超2万人 13省有疫情 //@阿塔Titus: 两市融资余额合计9584.86亿元 较前一交易日增加6.68亿元                ', 'date': '2019年11月21日08:52', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '212', 'comment_count': '70', 'like_count': '182'}
