
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '艺盈', 'txt': '\n                    回向：愿将此抄经、诵经的功德回向给法界一切众生愿早日离苦得乐，早日成佛！愿疫情早日结束，病者早日康复。回向给吾父愿业障消除往生净土，或投生人道、善道！回向给吾母和我、豆豆和乐乐都身体健康、出入平安。🙏🙏🙏 \u200b\u200b\u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '晴兮46717', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '2020考研走起', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '二姐Shirley', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': 'yes美淇', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '香雪兰09', 'txt': '\n                    鼠年的春节让全国人民大跌眼镜，大家都像老鼠一样躲窝里不敢出来。反复思量最终取消了初二回娘家，毕竟上有老下有小，必须保证百分之百的安全。在家里陪陪宝贝，和老公一起研究下美食，虽然琐碎但也安逸。抛开了平时的奔波忙碌，这样的假期才是属于自己的。愿疫情早日平复，天下太平才是幸福！武汉，我 \u200b  展开全文c ', 'date': '\n01月26日23:00\n', 'device': '荣耀V10 我AI的快', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'imao喵小柒', 'txt': '\n                    每天都有戴//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501154', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': 'KutasthaChaitanya', 'txt': '\n                    笑抽                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '陳nine', 'txt': '\n#与思源一起驰援湖北疫情#予人为乐，与己而乐。我在“一份爱心一份力量，共抗疫情”项目捐款成功！让我与@王一博公益站 一道成为传递爱与快乐的使者。@中华思源工程扶贫基金会 一份爱心一份力量，共抗疫情 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '侥幸就该死', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': 'CharmingJ_2228', 'txt': '\n                    //@烊家军:万众一心，众志成城，共抗疫情，武汉加油，中国加油！#跟着易烊千玺益起来# @TFBOYS-易烊千玺 ', 'date': '01月26日21:52', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '72886', 'comment_count': '8323', 'like_count': '186112'}
