
---------------------------------第1页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '是我怪吗', 'txt': '\n                    嗯喽说的真好听呢                ', 'date': '01月30日22:56', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '328', 'comment_count': '1181', 'like_count': '3676'}
{'nickname': '咪了喵酱', 'txt': '\n ', 'date': '01月30日21:16', 'device': '\n                        01月30日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '85', 'comment_count': '20', 'like_count': '95'}
{'nickname': 'Angla72781', 'txt': '\n                    表示这个需要给个说法啊//@橙小橙橙走天涯:我就是你口中要避开的湖北人常驻杭州且很久没回湖北，也已经出来旅行将近一个月，因为疫情中国国籍在国外已经受到区别对待，作为中国人你也要不明事理的乱喷吗？请闭上你这张无知丑陋的嘴，希望这辈子你别靠近湖北人！！！                ', 'date': '01月30日17:46', 'device': 'iPhone 8 Plus', 'favorate_count': 0, 'forward_count': '337', 'comment_count': '349', 'like_count': '1997'}
{'nickname': '黑富富', 'txt': '\n疫情还没到不可控制的地步，有些人就不能自控彻底疯了。                ', 'date': '01月30日13:19', 'device': 'iPhone 7', 'favorate_count': 0, 'forward_count': '80947', 'comment_count': '29214', 'like_count': '304488'}
{'nickname': '文蚊猪ma0-0', 'txt': '\n                    普及下吧，哪怕疫情过去了仍然希望我们国家普及带口罩，有感冒咳嗽带口罩吧                ', 'date': '01月30日20:48', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '446', 'comment_count': '88', 'like_count': '734'}
{'nickname': '寒烟初开', 'txt': '\n#抗击肺炎关爱医护##医护后盾# 赠人玫瑰，手有余香。我在“疫情一线医护•守护者后盾行动”项目捐款成功！@北京感恩公益基金会http://t.cn/A6Pfslok \u200b                ', 'date': '\n01月30日23:00\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '下一个十年一品', 'txt': '\n#抗击肺炎关爱医护##医护后盾# 希望在大大的世界里，付出一点点温暖。我在“疫情一线医护•守护者后盾行动”项目捐款成功！@北京感恩公益基金会http://t.cn/A6Pfslok \u200b                ', 'date': '\n01月30日23:00\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '木茶Fan', 'txt': '\n#疫情过后你最想见的人#见对象呀 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '网络重君', 'txt': '\n#疫情仍处于扩散阶段# 某微信群一个生产口罩的小作坊老板跟大家分享他是怎么生产口罩的聊天记录，成本350的口罩卖到8500一箱，简直暴利中的暴利啊，什么无菌生产都是扯淡。你怎么看这事？#全国确诊新型肺炎病例##有患者4次检测才确诊# L网络重君的微博视频 \u200b                ', 'date': '\n01月30日23:00\n', 'device': '点赞爆富Android', 'favorate_count': 0, 'forward_count': '32', 'comment_count': '20', 'like_count': '49'}
{'nickname': '同庆楼周涛', 'txt': '\n                    我和同庆楼华强店团队在今天下午将做好的菜品送到弋矶山医院服务疫情一线医护的人员手中，大爱无疆  共度难关[玫瑰][玫瑰][玫瑰] 2芜湖·同庆楼华强广场店(芜湖) \u200b                ', 'date': '\n01月30日23:00\n', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '辣妈有财商', 'txt': '\n                    WHO今晚开会，瑞士19时30分，北京时间凌晨2点30分，重议是否要宣布疫情为国际关注的突发公共卫生事件。停航图片我没查证，请大家帮忙一起证实。感觉中美停航决定已经在路上。 \u200b                ', 'date': '\n01月30日23:00\n', 'device': '华为畅享10', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '6', 'like_count': '3'}
{'nickname': '脱贫攻坚在路上', 'txt': '\n                    //@范卫锋: //@华杉2009:人只能有一个立场，不能两头都占，什么好处都要捞干吃尽，对内讲政治隐瞒疫情，对外又讲科学博取名誉，那就成了过街老鼠，人人喊打。                ', 'date': '01月30日21:13', 'device': 'HUAWEI Mate 10 Pro', 'favorate_count': 0, 'forward_count': '774', 'comment_count': '298', 'like_count': '2120'}
{'nickname': '风不觉GF', 'txt': '\n#WHO将再讨论疫情是否构成国际突发卫生事件#  心里堵的难受,因为一小部分人的口欲,因为一小部分人的违法售卖,因为一小部分人的不作为,因为一小部分人故意或无意跑到外地传播病毒,还有一小部分人大发国难财,还有一小部分人尸位素餐.....我真的好想骂他们,可是没有用.悲哀的是,如果重来一次,可能结果并无 \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': '微博搜索', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '连炤公子', 'txt': '\n//@WeLens://@免庖丁:我真心希望，网友能记住这些人，他们是最底层的劳动者，除了医护，他们同样也是这时候能真正为疫情出力的人。如果能记住，请从此往后，对底层劳动者多一点尊敬、多一点体谅、多一点感激吧                ', 'date': '01月30日20:17', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '28008', 'comment_count': '1251', 'like_count': '35761'}
{'nickname': '若然一品', 'txt': '\n                    比疫情更让人担心的，是中小企业O比疫情更让人担心的，是中小企业 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '胖子吃东西不会胖', 'txt': '\n#疫情防控不得采取封闭高速公路的措施#安徽阜阳市临泉收费站出口入口封闭不让上高速搞的人心惶惶 2阜阳·临泉县 L胖子吃东西不会胖的微博视频 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': '1'}
{'nickname': '用户5664155063', 'txt': '\n                    转发微博                ', 'date': '01月30日16:38', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '1', 'like_count': '6'}
{'nickname': '用户5664155063', 'txt': '\n                    转发微博                ', 'date': '01月30日16:38', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '1', 'like_count': '6'}
{'nickname': '用户5664155063', 'txt': '\n                    转发微博                ', 'date': '01月30日16:38', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '1', 'like_count': '6'}
{'nickname': '用户5664155063', 'txt': '\n                    转发微博                ', 'date': '01月30日16:38', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '1', 'like_count': '6'}

---------------------------------第2页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '努力减肥33', 'txt': '\n                    一年的时间也许改变了很多，既然如此，那就这样吧。各自安好！ 疫情很严重，多注意！ \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '昆明市生态环境局', 'txt': '\n#加强疫情防控 云南在行动#【1月30日零时起，昆明地铁将暂停和调整这些轨道交通线路】                ', 'date': '01月29日21:23', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '33', 'comment_count': '16', 'like_count': '45'}
{'nickname': '一颗小菠萝c', 'txt': '\n                    等不到疫情结束了 我们后天就要见面呸！等着单挑🏀吧！手下败将jxy \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'HUAWEI nova 3e', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '夢遊虎牙星球', 'txt': '\n#疫情结束后最想吃的东西#炸鸡 鸡锁骨 辣条 鸭翅 奶茶 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '流泪老母亲Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我们都是上帝的马甲', 'txt': '\n                    回复@我就开一个月会员:看不下去//@我就开一个月会员:看过的人说一下，专家怎么回答的，太长了不想看                ', 'date': '01月30日09:04', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '1634', 'comment_count': '2716', 'like_count': '14145'}
{'nickname': '457865423788544一', 'txt': '\n疫情期间，真的不宜去问责，相信每个人都在尽力了。🙏🙏🙏 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'HUAWEI Mate 10 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '今年也要开心的着墨', 'txt': '\n                    妈的疫情太恐怖了无心刷微博热搜全是疫情太绝了 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'vivo 全新水滴屏手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '你裙子穿反了呦', 'txt': '\n\ue627波兰语 最近因为新型肺炎疫情闹的天天都长在沙发上了～每天看电视从天亮到天黑！我还能做些什么？要发霉了！co mam zrobić? \u200b                ', 'date': '\n01月30日22:59\n', 'device': '波兰语超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '陆子浩丶', 'txt': '\n#抗击肺炎关爱医护##医护后盾# 涓滴之水成海洋，颗颗爱心变希望。我在“疫情一线医护•守护者后盾行动”项目捐款成功！@北京感恩公益基金会http://t.cn/A6Pfslok \u200b                ', 'date': '\n01月30日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
