
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '羊排大勺', 'txt': '\n                    //@杨洋:#想见你的100种方式# 隔离病毒不是隔离爱，我们一起传递这份爱的力量，一定可以早日战胜这场疫情 ', 'date': '02月17日13:57', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '239198', 'comment_count': '4963', 'like_count': '53111'}
{'nickname': '兰州官宣', 'txt': '\n#疫情防控 甘肃检察在行动#【#一图一倡议#】如实填报信息！你的一点隐瞒，可能让无数人陷入险境！ \u200b\u200b\u200b@甘肃检察 @陇上旅游 \u200b\u200b\u200b                ', 'date': '\n02月17日23:00\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': 'awangdb', 'txt': '\n                    依法治国，依法行政，权力关进笼子制度笼子里『疫情防控，别走极端』O网页链接 \u200b                ', 'date': '\n02月17日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '豆豆_小胖子', 'txt': '\n                    //@UNIQ-王一博:#致敬疫情前线医护人员#你们辛苦了！愿平安！ ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748974', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '佰昌集团', 'txt': '\n                    众志成城抗击疫情，佰昌集团一直在行动 L佰昌集团的微博视频 \u200b                ', 'date': '\n02月17日22:59\n', 'device': '小米6 拍人更美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'Adile·Adiye', 'txt': '\n                    前两天朋友圈里一奔四的姐姐发照片 说“第一次做抓饭 非常成功”是这次疫情炸出太多牛鬼蛇神，还是我被时代的马车抛弃了 \u200b                ', 'date': '\n02月17日23:00\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': 0}
{'nickname': '泓涡', 'txt': '\n                    //@提灯的曾pongpong:夜班睡醒，朦胧中以为哪个网友要掀起我的“头盖骨”，虎躯一震！要维持一辈子光头吗谢谢您和所有善良的人//@胡歌:你是最美丽的小光头 没有你和战友们的坚守和无私奉献 就没有全国人民的健康和幸福生活 期待疫情早日过去 期待早日掀起你的“盖头”来 这个名字暂时借你一用 之                ', 'date': '02月08日19:53', 'device': '魅族 16 旗舰手机', 'favorate_count': 0, 'forward_count': '48681', 'comment_count': '5050', 'like_count': '133851'}
{'nickname': '连线记者', 'txt': '\n                    攻克疫情为时不远！                ', 'date': '02月17日21:54', 'device': '\n                        02月17日 23:00\n                        ', 'favorate_count': 0, 'forward_count': '9', 'comment_count': '22', 'like_count': '6'}
{'nickname': '古月瑶树', 'txt': '\n祝所有的医务人员健健康康，平平安安！//@胡歌:你是最美丽的小光头 没有你和战友们的坚守和无私奉献 就没有全国人民的健康和幸福生活 期待疫情早日过去 期待早日掀起你的“盖头”来 这个名字暂时借你一用 之后记得还给我哦 ', 'date': '02月08日19:53', 'device': '魅族 16 旗舰手机', 'favorate_count': 0, 'forward_count': '48681', 'comment_count': '5050', 'like_count': '133851'}
{'nickname': '糊--兔兔', 'txt': '\n                    微博刷吐了，微信看崩了。能让我离开这恶心的手机么，我被他毒惨了。疫情拐点来没来我不知道，看看日期，我情绪的拐点怕是又该来了 \u200b                ', 'date': '\n02月17日22:59\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '祖辉先生', 'txt': '\n                    【为祖国加油！#四胞胎取名谐音战疫新生#】近日，江苏徐州，一对90后夫妻在疫情期间诞下四胞胎千金。在网友集思广益下，四胞胎小名“绽绽、伊伊、欣欣、莘莘”，大名“祖伊、果儿、嘉珊、佑思”，谐音“战疫新生，祖国加油”！夫妻俩相信，疫情中诞生的孩子会更加坚强。  \u200b  展开全文c ', 'date': '\n02月17日22:59\n', 'device': '文旅策划人Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'zh涵小涵', 'txt': '\n                    【好消息！全国累计治愈人数已破万~】每天加入#战疫打卡行动#，表达战疫态度，为祖国加油！我已打卡1天，我承诺：战胜疫情，从我做起。活动期间，新浪每天向疫区捐助1辆负压救护车。有你我的坚持，武汉不孤单！加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，期待更多好消息！ \u200b                ', 'date': '\n02月17日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '没有昵称rq', 'txt': '\n                    #红领巾战役宣言@江苏共青团# 我是蒋湾小学许静好，希望早日战胜疫情！向白衣天使致敬！武汉加油！中国加油！ 微博视频 #红领巾战役宣言@江苏共青团# \u200b                ', 'date': '\n02月17日22:59\n', 'device': '微博视频', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '中国电子报社', 'txt': '\n                    【抓住三个必需行业、紧盯六类工业企业！江苏推进企业精准复工】2月15日，江苏省印发《关于进一步加强分类指导有序推动企业精准复工的通知》，要求在严格落实各项疫情防控和安全生产措施的前提下，以“三个必需行业”“六类工业企业”为重点，有序组织人员返工返岗，统筹协调交通运输保障，用足用好各 \u200b  展开全文c ', 'date': '\n02月17日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小花儿的日常', 'txt': '\n疫情结束后你第一个想去的地方是哪？想见的人是谁？ \u200b\u200b\u200b                ', 'date': '\n02月17日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '环游水星-k', 'txt': '\n                    //@凯撒蓝护卫队:#谢霆锋王俊凯萧敬腾保重# #跟着王俊凯益起来# \ue627王俊凯 感谢分享 跟凯boss@TFBOYS-王俊凯 一起 向所有努力抗击疫情的人 道一声保重 等待春暖花开 ', 'date': '02月17日22:47', 'device': '王俊凯超话', 'favorate_count': 0, 'forward_count': '1801', 'comment_count': '379', 'like_count': '6841'}
