
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': 'sdjxbznyj', 'txt': '\n                    //@一两二米://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '能梦见你是我的过人之处_', 'txt': '\n#澳大利亚水火两重天# #又一考拉栖息岛山火失控# 又火又水，注意防疫啊别大灾过后又爆发疫情。希望一切平安 \u200b                ', 'date': '\n01月18日22:57\n', 'device': '迷惑行为大赏', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '能梦见你是我的过人之处_', 'txt': '\n#澳大利亚水火两重天# #又一考拉栖息岛山火失控# 又火又水，注意防疫啊别大灾过后又爆发疫情。希望一切平安 \u200b                ', 'date': '\n01月18日22:57\n', 'device': '迷惑行为大赏', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '天地玄啊黄', 'txt': '\n                    中疾控：引起武汉肺炎疫情病原体并非SARS病毒 中疾控：引起武汉肺炎疫情病原体并非SARS病毒 （分享自 @网易财经） O中疾控：引起武汉肺炎疫情病原体并非SARS病毒 \u200b                ', 'date': '\n01月18日22:56\n', 'device': '网易财经', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '沉默的星空黑黝黝', 'txt': '\n                    突然又爆发了？//@曾鹏宇:真吓人啊…… ', 'date': '01月18日14:18', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '64', 'comment_count': '127', 'like_count': '346'}
{'nickname': '姜姜羊', 'txt': '\n                    看疫情新闻，并知道看到的是被限制隐瞒的新闻，其实会感觉更害怕。 \u200b                ', 'date': '\n01月18日22:54\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'CheshireCatEllen', 'txt': '\n                    小心驶得万年船，转需//@Vijean://@毛十八: 讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的…换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:54\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '魔法貓男孩', 'txt': '\n                    //@祥瑞御免的daisyhanke://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:52\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '迷糊如初见', 'txt': '\n                    北京非典那年，在媒体还未大规模报道时，班里就有父母是医生的同学说，是疫情，明天就不来上学了，这时大家还在怪他小题大做。后来的事大家就都知道了。疫情过去后，得知他父亲在一线，后来评为先进。几年前，朋友说，非典收到的捐赠物资还在小汤山的库房，早已过期，堆积如山。顺便说下，她也是奥运志 \u200b  展开全文c ', 'date': '\n01月18日22:50\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '6'}
{'nickname': '新葫芦装旧酒', 'txt': '\n                    //@少年Q://@大脸暖://@顾不厌://@吃蛋糕员:rio坚强//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:47\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '废墟核锌', 'txt': '\n                    //@力千怪十一:草草草不敢出门了//@DD渚://@安都因河畔://@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要p                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:47\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '你是十二点五十的面包', 'txt': '\n                    这也太…惨烈了吧…//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:46\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Yccctt', 'txt': '\n                    感觉这样会出现疫情耶                ', 'date': '01月18日17:33', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '1585', 'comment_count': '4722', 'like_count': '163618'}
{'nickname': '为人类的好朋友发声', 'txt': '\n                    //@阳光水滴:犬猫本不是食品，是陪伴人们身边给人类带来情感陪伴的伴侣动物。各地违反国家有关条例未经检疫私屠滥宰，影响卫生环境并传播疫情，大家还记得非典怎么来的吧？                ', 'date': '01月18日12:09', 'device': 'iPhone 6 Plus', 'favorate_count': 0, 'forward_count': '18', 'comment_count': '7', 'like_count': '13'}
{'nickname': '头戴大红花花儿', 'txt': '\n                    //@famfamfam: 情绪稳定是好事，疫情没有网上说的那么严重也是好事，但还是希望你们多注意防护啦，尤其有宝宝的，大人更要戴好口罩，不要把病原体带到家里，乘坐公共交通工具后洗过手再接触孩子。//@一米六也想当女王:武汉人民情绪是真的稳定，现在路上交通工具上都没有戴口罩的                ', 'date': '01月16日10:42', 'device': '\n                        01月18日 22:41\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
