
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '格洛尔迦', 'txt': '\n                    //@轻成一只飞燕:为艺考生转一下//@AtomBombBaby小陆:艺术生校考是要去各地考点考试的，这是艺术生的第一次高考，如果考不好，很可能文化课高考就意义不大，直接考虑复读了。疫情当前，推迟考期真的很重要。//@HuiYing-er: 能不能推迟艺考时间啊 这样下去必须大爆发啊！！！我2月4号就要开始到处考试了                ', 'date': '01月22日14:45', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '12931', 'comment_count': '1427', 'like_count': '24308'}
{'nickname': '一只喵233冲鸭', 'txt': '\n                    //@95分天选是真的:而且还说“隐瞒疫情，将成为千古罪人”是真的刚 ', 'date': '01月23日17:15', 'device': '\n                        01月23日 23:00\n                        ', 'favorate_count': 0, 'forward_count': '183711', 'comment_count': '79530', 'like_count': '1567324'}
{'nickname': '你是个高手', 'txt': '\n                    管轶，我引用一下别人的发言，【10篇science，9篇nature，3篇NEJM，10篇柳叶刀，7篇nature子刊，14篇PNAS，h因子96，连续五年高引学者，微生物领域排名世界第十一，而很多人质疑他仅仅是因为他是“香港的”。】很多人黑他就以下几点：1.曾经说疫情可控，之后说控制不住了。这一点武汉zf背锅，因为谁 \u200b  展开全文c ', 'date': '\n01月23日23:00\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '晴天的霸王龙', 'txt': '\n                    //@卷卷_卷卷福:#致敬疫情前线医护人员#  致敬英雄们，请保护好自己//@秦俊杰:#致敬疫情前线医护人员# 你们辛苦了，愿平安，大家都健健康康！                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748970', 'comment_count': '75973', 'like_count': '817181'}
{'nickname': '野系奶烊', 'txt': '\n                    //@何炅:我来转！#防控疫情我们在一起# ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501154', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '可爱久了hh', 'txt': '\n                    一起加油//@蔡徐坤工作室:#防控疫情我们在一起#须警惕，不轻视！认真做好防护工作，我们一起加油！                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501154', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': 'ZhangYannnnn-', 'txt': '\n                    医者仁心 疫情中的真正战士 ', 'date': '01月23日21:04', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '131650', 'comment_count': '48367', 'like_count': '1194789'}
{'nickname': '珑一手作', 'txt': '\n#防控肺炎父母不听劝怎么办#我妈就真的觉得我矫情，觉得我是自己怕死，才天天说这个疫情的事儿，还说我戴口罩就是有毛病，嫌我朋友圈每天转发好几个防控肺炎的文章……我不明白，为什么她会这么想？我转发朋友圈是为了让不听劝的家人看到，我天天说也是为了让不警惕的她听到啊！我做错什么了？她骂 \u200b  展开全文c ', 'date': '\n01月23日23:00\n', 'device': 'OPPO Reno', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '14', 'like_count': '4'}
{'nickname': '哒哒zyc', 'txt': '\n                    致敬！从来没有这么关注过一件事！对武汉，有着很特殊的感情！希望疫情早点得到控制！武汉赶紧好起来！！                ', 'date': '01月23日18:16', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '13671', 'comment_count': '9641', 'like_count': '328486'}
{'nickname': '茶叶沫沫子', 'txt': '\n//@甜白釉僧帽壶:#致敬疫情前线医护人员# //@秦俊杰:#致敬疫情前线医护人员# 你们辛苦了，愿平安，大家都健健康康！                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748970', 'comment_count': '75973', 'like_count': '817181'}
{'nickname': '赵丽颖的丑毛球', 'txt': '\n                    //@喵喵喵喵哞 ://@大莓啊哈 :1.24三组//@颖家闲散人 :1.24//@颖家卷花小能手 :#致敬疫情前线医护人员# //@赵丽颖 :#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748970', 'comment_count': '75973', 'like_count': '817181'}
