
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '超手兔', 'txt': '\n                    转发微博                ', 'date': '01月19日20:46', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '68', 'like_count': '31'}
{'nickname': '萝珑', 'txt': '\n                    //@清焰yj:能不能不要在这抖机灵了，在故宫那事的微博下说，这说正事你也杠，一刷微博全都是开大G的可以怎么怎么样，有病吧//@从母从妻从女:开大G来的可以不量吗？                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '陈文伍', 'txt': '\n#新型冠状病毒传染来源还未找到#【专家称武汉冠状病毒肺炎总体可治】专家介绍，武汉新增17例新型冠状病毒肺炎病例，随着检测工作进一步开展，预计新增病例可能继续增加。新型冠状病毒感染的肺炎总体可治。对本次的疫情初步印象是新型冠状病毒的传染力不强，不排除有限人传人的可能。via 央视新闻  \u200b  展开全文c ', 'date': '\n01月19日22:58\n', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '7', 'comment_count': '4', 'like_count': '14'}
{'nickname': '比特龙2018', 'txt': '\n                    啥几把都不知道就可控了，嗯媒体可控吧//@修汽车的杨工://@速报哥: 刚才不是还说“疫情可防可控”？？？差点儿就信了。 ', 'date': '01月19日20:02', 'device': '财新App', 'favorate_count': 0, 'forward_count': '106', 'comment_count': '19', 'like_count': '116'}
{'nickname': '福州大学至诚学院微博协会', 'txt': '\n#至诚夜深时#【春运路上 回到家后 高高兴兴 也别忘了……】最近，来自武汉的同学们相信都在关注新型不明肺炎的最新动态。据专家权威介绍，目前“#新型冠状病毒传染来源还未找到#，疫情传播途径尚未完全掌握，病毒变异仍需严密监控”。尽管相关成因和具体对策尚未有最终结果，但掌握基本的防范常识有助 \u200b  展开全文c ', 'date': '\n01月19日22:58\n', 'device': '无所不至的Android', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '5'}
{'nickname': 'A_微尘666', 'txt': '\n                    转发微博                ', 'date': '01月19日22:50', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '23', 'comment_count': '14', 'like_count': '65'}
{'nickname': 'A_微尘666', 'txt': '\n                    转发微博                ', 'date': '01月19日22:50', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '23', 'comment_count': '14', 'like_count': '65'}
{'nickname': '热点早报', 'txt': '\n                    【上海加强对可疑病例筛查积极防控新型冠状病毒感染肺炎】#健康提示#上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家组，及时制定各项应急措施和工作方案。目前全市各类医疗机构已全 \u200b  展开全文c ', 'date': '\n01月19日22:58\n', 'device': '小米MIX 2 全面屏手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '战鹰gavin50', 'txt': '\n                    【上海加强对可疑病例筛查，积极防控新型冠状病毒感染肺炎】香港万得通讯社报道，上海卫健委1月19日发布消息称，上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家组，及时制定各项应 \u200b  展开全文c ', 'date': '\n01月19日22:57\n', 'device': '100赞鹰帅iPhone 6s', 'favorate_count': 0, 'forward_count': '9', 'comment_count': '24', 'like_count': '64'}
{'nickname': '一诚-', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '非零莫属_', 'txt': '\n                    转发微博                ', 'date': '01月19日17:08', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '601', 'comment_count': '319', 'like_count': '2369'}
