
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': 'xiadingding', 'txt': '\n                    //@陈思诚:电影有电影的命，同人生同国运。作为创作者我们能做的就是把戏拍好把宣发做好，不干折损同行的事为产业尽所能……目前人心惶惶人言可畏我们唯有祈福……剩下的，对疫情相信国家，对电影相信观众。                ', 'date': '01月21日09:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7336', 'comment_count': '847', 'like_count': '6326'}
{'nickname': 'honghong-Shaw', 'txt': '\n                    转发微博                ', 'date': '01月21日22:56', 'device': 'iPhone 6s Plus', 'favorate_count': 0, 'forward_count': '17', 'comment_count': '1', 'like_count': '54'}
{'nickname': 'FalseCharges', 'txt': '\n\ue627人间世【感谢守候！#全副武装的白衣战士#】向所有前线医务人员致敬！请你们千万也要为自己做好防护！万众一心、众志成城，一定能够打赢这场疫情防控战！#武汉加油#！ \u200b\u200b\u200b                ', 'date': '\n01月21日22:59\n', 'device': '人间世超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '为FILA而奋斗', 'txt': '\n                    不了解身边人，为什么都强调过年的重要性，过年不就是为了家人平安健康团聚吗？面对特殊情况，那平时有时间回家不也一样吗？现在疫情这么严重，为什么还有那么多在武汉的说自己没病要回家过年的，我没说要为大家着想，就为了自己的小家，你不怕病毒在潜伏期会有传给父母和家里的小朋友的可能性吗？得不 \u200b  展开全文c ', 'date': '\n01月21日22:59\n', 'device': '荣耀10 AI变色更潮美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '海底的尼摩', 'txt': '\n                    二姐说服爸妈，我和父母再次通了电话，大姐也说为了安全，还是别回了。在这深夜里，一家人因为武汉新型冠状病毒而紧张联络起来，春节也将因此分于两地。父母说理解我们，但我能想到他们准备了很久的春节因此被改变，心中会有遗憾。他们说，你们的安全和健康最重要，我听了也流泪。感谢父母亲，不能在身 \u200b  展开全文c ', 'date': '\n01月21日22:59\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '3'}
{'nickname': '千儿八百的', 'txt': '\n                    //@相声演员高峰:希望尽快控制疫情 大家都平安 武汉加油 ', 'date': '01月21日19:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '224782', 'comment_count': '4660', 'like_count': '46267'}
{'nickname': '废土蘑菇', 'txt': '\n                    笑疯了，相机一直在试图给崽瘦脸，这个小兔几耳朵是有铁丝滴，还会再修改，预计大年初五就开始贝反瘦！因为疫情不能出门找摄影妹妹，和手机做斗争一天也没拍出来照片，争取这几天尽早上 L废土蘑菇的微博视频 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '5', 'like_count': '28'}
{'nickname': 'SungGaaiMing', 'txt': '\n                    【3M霍尼韦尔回应口罩供货：主要困难是物流问题，原则上不会涨价】近期，肺炎疫情引3M、霍尼韦尔等品牌口罩热销，3M中国总机接线1月21日上午回应称，目前市场上没货，内部正开会。霍尼韦尔方面下午回应称，主要困难是物流问题，平台上架需要过程。春节期间供货足够，原则上不会涨价。 \u200b                ', 'date': '\n01月21日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户5882048104', 'txt': '\n                    //@回忆专用小马甲:大家都看一下//@段子楼://@辣条娘:划重点了。扩一下//@Laxeyam://@芦有才:请大家通读，这是官方的，权威的通报//@没有人比我更懂杭之冯玥:大家都通读一下，对理解这个疫情有帮助//@午后狂睡: 转发微博                ', 'date': '01月21日11:28', 'device': 'iPhone X Android', 'favorate_count': 0, 'forward_count': '79054', 'comment_count': '6103', 'like_count': '158156'}
{'nickname': '可以给我一个狗崽崽吗', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '月亮不睡我也睡_', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:59\n', 'device': '小米9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '4'}
