
---------------------------------第1页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '时间海7q', 'txt': '\n                    //@X玖少年团肖战DAYTOY:坚信爱会赢！武汉加油！中国加油！                ', 'date': '02月02日21:00', 'device': '帅团的Android', 'favorate_count': 0, 'forward_count': '1620412', 'comment_count': '16093', 'like_count': '130435'}
{'nickname': '为听雨声半开窗', 'txt': '\n                    万众一心迎挑战 众志成城战疫情 O万众一心迎挑战 众志成城战疫情 \u200b                ', 'date': '\n02月03日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '77OrzzZzzz', 'txt': '\n                    想和院长做邻居，安全 ', 'date': '02月03日22:56', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '817', 'comment_count': '487', 'like_count': '5689'}
{'nickname': '哎哟打拳', 'txt': '\n                    28//@数兴兴的羊://@OhyeahOh:#张艺兴向家乡湖南捐赠物资##张艺兴向武汉捐赠13万只口罩#截至目前张艺兴向前线的工作者捐赠的口罩总数足有21.4万+只潇湘晨报报道称张艺兴目前仍在四处寻找物资 为疫情防控工作贡献自己的一份力量武汉加油 中国加油 ', 'date': '02月03日21:44', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '29529', 'comment_count': '4521', 'like_count': '449093'}
{'nickname': '太子殿下的小狮子_', 'txt': '\n                    转发微博                ', 'date': '02月03日20:23', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '3818', 'comment_count': '3614', 'like_count': '18854'}
{'nickname': '吕千惠Irene', 'txt': '\n#爱心守望 众志成城# 同舟共济，同抗疫情，武汉加油，中国加油 ', 'date': '02月03日20:47', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '45142', 'comment_count': '2203', 'like_count': '87129'}
{'nickname': '不发糖也静待你们出道', 'txt': '\n                    不要忘记追究责任//@冰封·碎片:“始于隐瞒，终于慌乱”希望疫情结束后，我能看到溯源解决的一天。                ', 'date': '02月03日13:04', 'device': '\n                        02月03日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '湖南女性', 'txt': '\n                    【“疫情当前，医生妈妈如何大战新年兽？”这对夫妻手绘17副漫画为孩子上了特殊一课！】今年的新年很不一样，2020年注定是让一线医护人员难忘的一年，在新型冠状病毒肺炎这场看不见硝烟的战争中，他们守护在我们身前，冒死冲锋在战疫第一线与病毒作斗争，竭尽全力救治被感染者。在这些感动了上亿人的“ \u200b  展开全文c ', 'date': '\n02月03日22:59\n', 'device': 'HUAWEI Mate30 Pro 5G', 'favorate_count': 0, 'forward_count': '12', 'comment_count': 0, 'like_count': '16'}
{'nickname': '笨蛋莲莲_', 'txt': '\n                    //@小女孩莲://@OhyeahOh:#张艺兴向家乡湖南捐赠物资##张艺兴向武汉捐赠13万只口罩#截至目前张艺兴向前线的工作者捐赠的口罩总数足有21.4万+只潇湘晨报报道称张艺兴目前仍在四处寻找物资 为疫情防控工作贡献自己的一份力量武汉加油 中国加油 ', 'date': '02月03日21:44', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '29529', 'comment_count': '4521', 'like_count': '449093'}
{'nickname': '新浪新闻', 'txt': '\n#深夜大明白#【给您提个醒：防控期间乘电梯，这6点千万别疏忽】近日，钟南山院士在抗疫防护建议中提到，电梯间是疫情传播的高危地区。于是有网友在电梯按钮旁贴上一包纸巾，隔着纸巾来按电梯按钮。还有人脑洞大开，用打火机按电梯，然后烧一下来“消毒”。防控期间，究竟应该如何搭乘电梯呢？了解一下 \u200b  展开全文c ', 'date': '\n02月03日23:00\n', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '280', 'comment_count': '123', 'like_count': '692'}
{'nickname': '新浪财经', 'txt': '\n                    【疫情下美团的危与机】疫情导致大量外出用餐需求转移至线上。然而外卖平台真的好过吗？据中信证券预测，餐饮业寒冬将至少持续1个季度。像西贝这样现金流相对充裕、100家以上门店的餐企仅15万家，其余小商户和夫妻小店生存状况令人堪忧。若关门潮来临，美团将不得不开启新一轮地推。 \u200b  展开全文c ', 'date': '\n02月03日23:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '67', 'comment_count': '122', 'like_count': '471'}
