
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '像风一样_happy', 'txt': '\n                    真的，气哭了，刚我公公非说还要回两个小时车程的农村老家拜年，。。。。我说了好多遍国家不让乱跑，现在疫情很严重最好呆着，但是人家就是不听不听，非说自己有事，我寻思啥事立马得回去我对象也跟着说不严重，短途的，不会怎么样。。。。我气死了！！！还要等到初五以后去拜年！！！！唉！！！                ', 'date': '01月24日20:43', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '5', 'like_count': '5'}
{'nickname': '异见分子吗', 'txt': '\n                    尽个人绵薄之力愿武汉一线医护人员平平安安愿患者早日康复,愿疫情早日结束 \u200b                ', 'date': '\n01月24日23:00\n', 'device': '小米MIX2S 全面屏', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '花落無聲情刻骨', 'txt': '\n                    //@嘉木锄禾日当午:不是歧视，为了你自己，也为了我们大家，疫情来势汹汹，万望顾全大局//@木辛日记:转发微博                ', 'date': '01月23日23:04', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '63920', 'comment_count': '29583', 'like_count': '1119246'}
{'nickname': '请叫我_小烦人', 'txt': '\n                    希望疫情赶紧过去，大家都平平安安，健健康康！🙏🙏 致敬所有医护工作者们！！🙏🙏                ', 'date': '01月24日12:10', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '2376258', 'comment_count': '307040', 'like_count': '331019'}
{'nickname': '大小艾克斯', 'txt': '\n                    越看到这些奔赴第一线的人，越觉得武汉Z-F越该那啥。现在集中力量攻克疫情，没空理他们，但强烈希望形势稳定后上面对他们清算总帐！太可气了！！！                ', 'date': '01月24日22:52', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '111', 'comment_count': '83', 'like_count': '512'}
{'nickname': '这条路我永远跟随', 'txt': '\n                    致敬平安！//@TFBOYS-王俊凯:#致敬疫情前线医护人员# 向战斗在一线的医护工作者们致敬，大家都要保护好自己，愿平安健康//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748970', 'comment_count': '75973', 'like_count': '817181'}
{'nickname': 'WinterRain1230', 'txt': '\n                    最新新型冠状病毒疫情肺炎疫情实时追踪 \u200b\u200b\u200b 2武汉 \u200b                ', 'date': '\n01月24日23:00\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '车车来吧', 'txt': '\n                    //@共青团中央:我们和你在一起全力以赴，加油武汉！#抗击疫情 央企行动# ', 'date': '01月24日11:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '5445', 'comment_count': '3809', 'like_count': '80396'}
{'nickname': '哇累哇累哇佩恩卡米达', 'txt': '\n                    转发微博                ', 'date': '01月24日20:10', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '9032', 'comment_count': '14913', 'like_count': '454953'}
{'nickname': '啊啊啊啊砖', 'txt': '\n                    //@追剧料理馆:评论下面有些人是小学没毕业吧？没有合约精神背信弃义，说提档的也是他因为当初预售太差完成不了24亿保底，害的全国影院的人加班，排片推倒重来，人家员工不付出劳动力？现在又搞网播，利用疫情给自己赚名声全国人民欠他电影票，自己是大善人了。还有这是以院线电影立项的一切按照规矩来                ', 'date': '01月24日22:15', 'device': '\n                        01月24日 23:00\n                        ', 'favorate_count': 0, 'forward_count': '1495', 'comment_count': '4114', 'like_count': '46296'}
{'nickname': '不要当空想家', 'txt': '\n                    要是没有疫情 今年春晚除了主持人 真的挺棒的挺值得讨论和表扬的 \u200b                ', 'date': '\n01月24日23:00\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '4', 'like_count': '6'}
